EmployeeNumber,Age,DistanceFromHome,Education,EducationField,Gender,MaritalStatus
1669,29,,3,Medical,Male,Divorced
140,59,2,4,Human Resources,Female,Married
742,36,8,3,Life Sciences,Female,Married
994,29,10,3,Life Sciences,Female,Single
648,30,12,4,Life Sciences,Male,Married
226,50,11,3,Life Sciences,Female,Single
340,37,1,2,Medical,Female,Married
421,38,25,2,Life Sciences,Female,Married
599,41,10,2,Life Sciences,Male,Single
1762,29,4,3,Technical Degree,Female,Divorced
452,45,8,4,Other,Male,Married
129,,4,3,Medical,Male,Married
1954,29,1,3,Life Sciences,Male,Married
1109,42,2,2,Medical,Male,Married
1263,48,1,3,Life Sciences,Male,Single
137,20,6,3,Life Sciences,Female,Single
581,31,9,1,Life Sciences,Male,Divorced
1722,41,4,3,Human Resources,Male,Married
1844,29,13,3,Human Resources,Male,Divorced
1171,42,4,4,Marketing,Male,Single
2045,36,11,4,Marketing,Female,Married
412,,16,2,Medical,Male,Single
1734,32,1,2,Life Sciences,Male,Single
1682,36,26,4,Life Sciences,Male,Married
517,42,1,4,Life Sciences,Female,Divorced
327,43,16,3,Marketing,Female,Married
1710,36,2,4,Life Sciences,Female,Single
369,,,2,Life Sciences,Male,Divorced
419,36,24,4,Life Sciences,Female,Married
154,36,11,2,Technical Degree,Female,Married
1668,38,1,3,Life Sciences,Male,Married
939,33,1,4,Other,Male,Single
341,45,7,4,Life Sciences,Male,Married
1898,27,2,2,Medical,Female,Single
1489,34,24,4,Medical,Female,Single
94,29,2,3,Life Sciences,Male,Married
125,32,6,4,Medical,Male,Single
1124,46,,1,Marketing,Male,Married
42,39,,3,Technical Degree,Male,Married
1523,44,28,3,Life Sciences,Male,Married
601,40,6,3,Life Sciences,Female,Single
597,55,18,5,Life Sciences,Female,Single
999,41,9,3,Medical,Male,Divorced
1188,43,9,3,Marketing,Female,Single
1583,38,16,3,Life Sciences,Female,Single
1752,29,9,3,Marketing,Female,Single
1417,,7,3,Other,Male,Single
101,45,6,4,Other,Male,Married
110,34,1,2,Medical,Male,Married
1382,38,7,3,Life Sciences,Male,Divorced
106,55,1,2,Life Sciences,Male,Married
614,18,,3,Marketing,Male,Single
1628,40,15,3,Life Sciences,Female,Married
942,,21,1,Life Sciences,Female,Married
1315,,1,3,Life Sciences,Female,Married
1680,20,9,1,Life Sciences,Male,Single
584,33,10,1,Medical,Male,Divorced
895,31,11,4,Life Sciences,Male,Married
1092,40,20,4,Technical Degree,Male,Married
1215,50,2,3,Medical,Female,Married
1648,27,2,3,Medical,Male,Single
536,,17,2,Medical,Male,Divorced
1790,36,10,3,Life Sciences,Male,Married
1472,53,2,3,Medical,Male,Single
1803,42,13,3,Medical,Male,Married
139,37,2,2,Life Sciences,Male,Divorced
843,43,14,2,Life Sciences,Male,Married
1270,23,1,2,Life Sciences,Male,Married
1409,52,8,4,Other,Female,Married
1249,29,1,3,Life Sciences,Female,Divorced
80,50,7,2,Medical,Female,Divorced
387,42,1,1,Life Sciences,Male,Married
2068,34,8,3,Medical,Male,Married
330,32,4,2,Life Sciences,Female,Married
307,38,,3,Life Sciences,Male,Divorced
197,30,,3,Technical Degree,Female,Divorced
1935,56,11,5,Marketing,Female,Married
497,27,1,2,Medical,Male,Divorced
155,36,,2,Life Sciences,Female,Divorced
1802,40,2,2,Life Sciences,Female,Married
342,37,10,3,Medical,Male,Divorced
1994,33,1,2,Medical,Male,Divorced
13,36,27,3,Medical,Male,Married
602,39,8,1,Life Sciences,Female,Married
990,36,8,4,Technical Degree,Male,Divorced
350,,1,3,Life Sciences,Female,Married
823,36,1,3,Other,Female,Married
518,37,10,4,Life Sciences,Male,Single
1282,51,9,3,Life Sciences,Male,Divorced
1655,49,22,4,Other,Female,Married
771,,2,4,Life Sciences,Female,Divorced
1767,43,17,3,Technical Degree,Male,Married
1114,33,7,3,Life Sciences,Female,Married
618,,29,2,Medical,Male,Divorced
1007,46,7,2,Medical,Male,Divorced
1907,56,24,2,Life Sciences,Male,Single
195,32,9,2,Medical,Male,Divorced
680,30,,3,Medical,Female,Divorced
1562,30,1,3,Life Sciences,Male,Married
1027,27,2,4,Life Sciences,Female,Married
1911,42,6,3,Medical,Male,Married
1016,20,11,3,Medical,Female,Single
738,50,8,4,Marketing,Male,Married
243,19,2,3,Life Sciences,Male,Single
1996,31,2,2,Life Sciences,Male,Married
974,29,20,3,Technical Degree,Female,Married
1860,42,8,3,Life Sciences,Male,Single
1880,36,10,4,Technical Degree,Female,Married
1167,42,12,3,Life Sciences,Male,Single
1204,46,2,3,Marketing,Female,Married
2056,39,24,1,Marketing,Female,Married
11,30,24,1,Life Sciences,Male,Divorced
1435,36,4,4,Life Sciences,Male,Single
927,41,2,4,Life Sciences,Female,Divorced
1605,22,26,2,Other,Female,Married
478,21,1,1,Technical Degree,Female,Single
1085,41,7,2,Technical Degree,Female,Married
1564,,1,3,Medical,Male,Single
447,47,,5,Life Sciences,Male,Married
1460,45,20,3,Medical,Male,Divorced
1590,29,2,1,Life Sciences,Male,Divorced
2060,,,3,Other,Female,Single
353,51,1,3,Life Sciences,Male,Married
1932,34,22,4,Other,Male,Married
496,,9,4,Life Sciences,Male,Single
1534,40,9,4,Life Sciences,Male,Single
1242,42,26,5,Medical,Female,Married
193,38,,5,Technical Degree,Female,Single
720,24,,2,Life Sciences,Female,Single
1588,39,6,3,Medical,Male,Married
1361,40,1,4,Life Sciences,Male,Married
1553,45,1,4,Technical Degree,Male,Divorced
2051,40,2,4,Medical,Female,Married
590,34,23,3,Human Resources,Female,Divorced
727,32,,2,Life Sciences,Female,Single
1656,50,17,5,Life Sciences,Female,Divorced
311,37,4,4,Marketing,Male,Divorced
1421,29,14,1,Other,Female,Single
314,,1,3,Marketing,Female,Single
1833,31,7,4,Marketing,Female,Married
1782,38,6,2,Other,Female,Married
293,27,20,3,Life Sciences,Female,Single
103,46,,2,Medical,Male,Divorced
200,41,9,4,Life Sciences,Male,Married
1128,40,14,3,Medical,Male,Single
1211,30,29,4,Life Sciences,Male,Divorced
1224,30,7,4,Life Sciences,Male,Divorced
934,34,10,3,Life Sciences,Male,Divorced
1598,40,14,2,Life Sciences,Female,Married
766,29,10,3,Marketing,Male,Divorced
1217,46,15,2,Life Sciences,Male,Married
176,41,9,1,Life Sciences,Male,Divorced
1929,39,21,4,Life Sciences,Female,Married
1143,29,10,3,Life Sciences,Female,Divorced
546,52,4,2,Life Sciences,Female,Married
1394,37,4,1,Life Sciences,Male,Married
690,29,,2,Medical,Female,Married
1683,44,1,3,Life Sciences,Female,Divorced
684,45,26,4,Life Sciences,Female,Married
1399,,18,1,Life Sciences,Male,Married
467,47,4,1,Medical,Male,Single
515,37,14,3,Life Sciences,Female,Divorced
1,41,1,2,Life Sciences,Female,Single
482,57,1,4,Medical,Male,Married
1156,18,8,1,Medical,Male,Single
1955,32,15,4,Medical,Female,Divorced
641,,28,2,Marketing,Male,Married
1758,33,16,3,Life Sciences,Female,Single
75,,23,4,Medical,Female,Married
882,32,1,3,Life Sciences,Male,Divorced
1797,,27,3,Life Sciences,Male,Single
1458,39,2,3,Life Sciences,Female,Single
1360,58,7,4,Medical,Female,Married
238,36,,2,Medical,Male,Single
604,31,2,1,Life Sciences,Male,Single
164,,6,3,Other,Female,Married
1310,39,23,3,Medical,Male,Single
725,27,1,2,Life Sciences,Female,Married
1200,44,10,4,Life Sciences,Male,Single
996,45,1,4,Medical,Female,Divorced
119,40,1,4,Life Sciences,Male,Married
2000,47,1,1,Medical,Female,Married
247,34,27,2,Medical,Female,Single
1225,44,29,4,Other,Male,Single
1362,36,7,3,Marketing,Female,Married
1094,27,8,5,Life Sciences,Male,Married
554,24,1,1,Technical Degree,Female,Single
343,39,2,4,Technical Degree,Female,Single
90,36,9,3,Medical,Male,Married
1115,34,,4,Life Sciences,Male,Married
174,50,12,3,Marketing,Female,Single
410,41,2,4,Life Sciences,Male,Single
1389,31,22,4,Medical,Male,Married
444,39,7,2,Medical,Male,Married
2020,44,1,3,Medical,Male,Single
1545,33,25,3,Life Sciences,Male,Single
677,33,8,4,Marketing,Male,Divorced
2018,,8,2,Other,Female,Divorced
1161,37,25,2,Medical,Female,Divorced
486,37,10,3,Medical,Female,Married
667,27,2,1,Marketing,Male,Divorced
1992,,2,1,Other,Male,Divorced
456,30,,3,Marketing,Female,Divorced
565,29,25,5,Technical Degree,Female,Married
224,27,,3,Medical,Male,Divorced
36,44,7,4,Medical,Female,Married
705,23,4,3,Medical,Male,Married
262,43,7,3,Medical,Male,Divorced
1299,29,7,3,Technical Degree,Female,Divorced
1870,27,15,3,Life Sciences,Female,Married
1869,46,10,3,Life Sciences,Female,Married
231,32,6,5,Life Sciences,Male,Single
228,30,,3,Life Sciences,Female,Married
904,37,19,2,Medical,Male,Single
239,30,9,3,Medical,Male,Divorced
709,38,7,4,Marketing,Female,Single
1670,33,2,4,Medical,Male,Divorced
1630,,8,4,Life Sciences,Female,Married
1275,,4,2,Life Sciences,Male,Single
663,43,9,5,Medical,Male,Divorced
96,32,1,3,Life Sciences,Male,Married
1721,31,2,4,Life Sciences,Male,Married
813,52,11,4,Life Sciences,Female,Married
1039,44,28,3,Medical,Female,Married
912,29,7,1,Medical,Female,Divorced
1175,,12,1,Life Sciences,Female,Married
325,33,14,3,Medical,Male,Married
1017,30,,3,Medical,Female,Single
297,30,,3,Technical Degree,Female,Single
221,,21,3,Medical,Male,Married
175,31,20,3,Life Sciences,Female,Married
2021,21,,1,Medical,Male,Single
306,37,11,3,Other,Male,Divorced
1687,38,4,2,Medical,Female,Married
1303,,1,3,Medical,Female,Single
252,33,14,3,Medical,Female,Married
54,27,2,4,Life Sciences,Female,Divorced
966,32,,4,Medical,Female,Married
143,,7,1,Medical,Male,Married
51,36,,4,Life Sciences,Female,Married
787,55,2,3,Medical,Male,Married
1854,42,10,4,Technical Degree,Male,Married
1878,22,7,1,Life Sciences,Male,Single
1989,30,1,2,Medical,Male,Married
652,,25,2,Other,Male,Single
630,52,6,2,Technical Degree,Male,Divorced
1245,54,1,4,Life Sciences,Female,Divorced
1319,52,,3,Life Sciences,Male,Single
31,34,6,1,Medical,Male,Single
1973,55,26,4,Human Resources,Male,Married
1408,42,10,3,Human Resources,Female,Married
88,,1,3,Medical,Male,Married
1239,40,10,3,Technical Degree,Female,Divorced
1736,31,24,1,Technical Degree,Female,Single
488,41,4,3,Marketing,Male,Single
686,,6,3,Life Sciences,Female,Married
1190,32,2,1,Life Sciences,Female,Divorced
1805,38,2,3,Human Resources,Male,Divorced
511,22,11,3,Medical,Female,Married
1019,22,8,1,Life Sciences,Male,Married
1001,27,16,4,Technical Degree,Female,Married
1835,38,2,4,Marketing,Female,Married
611,29,19,3,Technical Degree,Male,Divorced
364,,2,4,Life Sciences,Male,Single
98,31,8,4,Life Sciences,Female,Single
1278,55,8,1,Medical,Male,Divorced
321,59,6,2,Medical,Male,Married
595,48,2,5,Marketing,Female,Married
525,43,21,3,Medical,Male,Married
845,,7,3,Other,Male,Single
242,33,2,3,Life Sciences,Male,Single
23,53,2,4,Life Sciences,Female,Married
1801,46,26,2,Life Sciences,Male,Single
1461,31,8,2,Medical,Female,Single
461,38,15,2,Life Sciences,Male,Divorced
1424,55,1,4,Medical,Male,Divorced
1233,60,7,4,Marketing,Male,Divorced
825,58,2,4,Life Sciences,Male,Single
79,38,29,5,Life Sciences,Female,Single
1732,46,2,3,Life Sciences,Male,Divorced
377,,9,3,Medical,Male,Married
2032,56,7,2,Technical Degree,Male,Married
1220,33,25,3,Medical,Female,Married
1552,40,8,2,Life Sciences,Male,Divorced
1944,27,22,3,Human Resources,Female,Married
384,,1,3,Life Sciences,Female,Divorced
1804,,2,2,Medical,Male,Divorced
969,33,1,3,Life Sciences,Female,Single
492,40,22,2,Marketing,Male,Married
1905,34,16,4,Technical Degree,Male,Married
47,50,,2,Marketing,Male,Married
1022,48,6,3,Life Sciences,Male,Single
1830,54,7,4,Medical,Female,Married
922,20,2,3,Medical,Female,Single
1813,43,9,3,Life Sciences,Male,Single
1859,29,29,1,Life Sciences,Male,Divorced
1374,34,26,1,Technical Degree,Female,Divorced
752,42,19,3,Medical,Male,Divorced
1647,27,8,3,Medical,Female,Married
959,19,21,3,Other,Male,Single
1026,39,1,1,Life Sciences,Female,Married
260,27,9,3,Medical,Female,Single
1283,59,18,4,Medical,Male,Single
613,31,7,3,Life Sciences,Male,Divorced
1216,,19,4,Medical,Male,Married
523,34,4,4,Marketing,Female,Married
941,31,7,4,Life Sciences,Male,Married
1050,53,2,3,Marketing,Female,Married
2034,41,28,4,Life Sciences,Female,Married
1013,54,17,3,Technical Degree,Female,Married
562,30,,3,Life Sciences,Male,Married
499,49,7,3,Other,Male,Single
550,46,18,3,Medical,Female,Divorced
97,36,6,3,Life Sciences,Female,Married
1939,32,,2,Life Sciences,Female,Single
1619,27,19,3,Other,Male,Divorced
679,32,9,4,Life Sciences,Female,Married
1150,29,8,1,Medical,Male,Married
267,37,21,3,Life Sciences,Male,Married
1601,,7,2,Life Sciences,Male,Married
851,51,26,4,Marketing,Female,Married
151,34,6,4,Life Sciences,Female,Divorced
558,40,2,4,Life Sciences,Female,Married
1972,38,1,4,Other,Male,Married
1363,48,4,3,Life Sciences,Male,Single
836,42,29,3,Life Sciences,Male,Married
1979,31,10,3,Medical,Female,Married
118,46,9,2,Medical,Male,Single
1185,,4,4,Other,Male,Married
1928,29,24,3,Technical Degree,Male,Single
1976,42,23,2,Life Sciences,Male,Single
1043,39,22,3,Medical,Female,Single
675,22,6,1,Medical,Male,Married
15,29,15,2,Life Sciences,Female,Single
526,43,8,4,Other,Female,Divorced
390,,11,2,Medical,Male,Married
961,31,12,3,Medical,Female,Married
1692,32,2,4,Life Sciences,Male,Single
1940,38,9,2,Life Sciences,Male,Divorced
960,20,4,3,Technical Degree,Male,Single
1191,56,4,4,Technical Degree,Female,Divorced
216,34,2,4,Marketing,Female,Married
1251,31,11,2,Medical,Male,Married
1644,48,4,5,Medical,Male,Married
352,40,2,2,Medical,Male,Divorced
453,40,1,2,Medical,Male,Married
1945,,18,4,Medical,Male,Married
1467,34,9,4,Technical Degree,Female,Married
704,,,3,Life Sciences,Male,Married
1431,34,1,4,Other,Male,Divorced
1066,40,26,3,Marketing,Male,Married
1807,34,9,4,Life Sciences,Male,Married
1052,36,15,3,Other,Male,Divorced
1527,46,,3,Life Sciences,Female,Married
714,27,,1,Medical,Female,Divorced
28,34,7,4,Life Sciences,Female,Single
477,42,2,4,Other,Male,Single
1747,30,8,3,Human Resources,Female,Divorced
460,37,,2,Medical,Male,Divorced
578,54,8,4,Life Sciences,Female,Single
638,49,18,4,Life Sciences,Male,Divorced
300,29,1,3,Technical Degree,Male,Single
1273,,24,1,Life Sciences,Male,Single
1937,38,8,3,Medical,Female,Divorced
1425,36,,4,Marketing,Female,Single
2014,39,24,1,Life Sciences,Male,Single
124,46,1,3,Medical,Male,Married
1422,54,1,3,Medical,Female,Single
972,45,4,2,Life Sciences,Male,Married
1403,27,10,3,Marketing,Female,Married
206,45,9,3,Life Sciences,Male,Divorced
1784,31,29,4,Marketing,Female,Married
2064,27,4,3,Life Sciences,Male,Married
1098,44,1,2,Medical,Male,Married
805,,8,4,Life Sciences,Female,Married
983,38,10,3,Technical Degree,Female,Single
1729,30,16,1,Life Sciences,Male,Married
657,20,1,3,Life Sciences,Female,Single
773,38,2,5,Medical,Male,Married
1113,50,1,4,Other,Male,Single
700,27,,4,Medical,Male,Single
878,36,8,3,Life Sciences,Male,Married
1542,42,2,3,Medical,Male,Married
1837,58,15,4,Life Sciences,Male,Married
1099,33,,3,Life Sciences,Male,Divorced
153,34,,3,Medical,Female,Single
1028,,10,3,Other,Male,Divorced
1529,,16,3,Life Sciences,Female,Single
1158,41,12,4,Life Sciences,Male,Married
158,43,26,2,Life Sciences,Male,Married
911,32,25,4,Life Sciences,Male,Single
880,,9,3,Life Sciences,Female,Married
493,31,9,4,Life Sciences,Male,Single
372,45,20,2,Medical,Male,Married
910,33,,2,Human Resources,Male,Divorced
1304,32,8,3,Medical,Male,Married
1140,34,2,2,Life Sciences,Male,Single
1212,40,2,4,Medical,Male,Married
60,34,23,4,Marketing,Male,Single
1771,33,4,3,Technical Degree,Male,Divorced
1396,32,2,1,Marketing,Male,Married
1226,20,21,3,Marketing,Male,Single
1073,36,12,5,Medical,Female,Single
7,27,2,1,Medical,Male,Married
1415,,1,3,Technical Degree,Male,Married
1787,37,9,2,Marketing,Male,Married
363,46,2,3,Technical Degree,Female,Married
1635,45,2,2,Other,Female,Divorced
1882,34,4,3,Life Sciences,Male,Married
593,22,4,1,Technical Degree,Male,Single
1412,,18,2,Life Sciences,Male,Single
1522,29,1,4,Technical Degree,Male,Single
1166,40,9,4,Medical,Female,Single
1842,31,18,5,Human Resources,Male,Married
417,39,1,3,Medical,Male,Divorced
1622,,27,3,Medical,Female,Divorced
428,33,,4,Life Sciences,Female,Married
201,19,,1,Medical,Female,Single
797,34,1,4,Life Sciences,Female,Single
64,48,1,2,Life Sciences,Male,Single
1618,39,10,5,Medical,Male,Married
1011,31,1,1,Life Sciences,Female,Married
1162,27,6,3,Life Sciences,Male,Married
1577,34,7,4,Medical,Male,Single
